
INSERT INTO `#__wj_portal_cities` ( `name`, `localname`, `internationalname`, `stateid`, `countryid`, `isedit`, `enabled`, `serverid`, `latitude`, `longitude`) VALUES 
("Toowoomba", "Toowoomba", "Toowoomba", NULL, 196, 0, 1, NULL, "-27.5610193", "151.953351"),
("Gold Coast", "Gold Coast", "Gold Coast", NULL, 196, 0, 1, NULL, "-28.0023731", "153.4145987"),
("Sunshine Coast", "Sunshine Coast", "Sunshine Coast", NULL, 196, 0, 1, NULL, "-26.6544338", "153.0933668"),
("Maryborough", "Maryborough", "Maryborough", NULL, 196, 0, 1, NULL, "-25.537583", "152.7019182"),
("Bundaberg", "Bundaberg", "Bundaberg", NULL, 196, 0, 1, NULL, "-24.8653253", "152.3516785"),
("Hervey Bay", "Hervey Bay", "Hervey Bay", NULL, 196, 0, 1, NULL, "-25.2985784", "152.8535216"),
("Mount Isa", "Mount Isa", "Mount Isa", NULL, 196, 0, 1, NULL, "-20.7289898", "139.4931522"),
("Cairns", "Cairns", "Cairns", NULL, 196, 0, 1, NULL, "-16.9206657", "145.7721854"),
("Mackay", "Mackay", "Mackay", NULL, 196, 0, 1, NULL, "-21.141956", "149.1865149"),
("Townsville", "Townsville", "Townsville", NULL, 196, 0, 1, NULL, "-19.2569391", "146.8239537");
