
INSERT INTO `#__wj_portal_cities` ( `name`, `localname`, `internationalname`, `stateid`, `countryid`, `isedit`, `enabled`, `serverid`, `latitude`, `longitude`) VALUES 
("Eureka", "Eureka", "Eureka", 5, 1, 0, 1, NULL, "40.7906871", "-124.1673746"),
("Soledad", "Soledad", "Soledad", 5, 1, 0, 1, NULL, "36.4281798", "-121.32466432032"),
("Santa Barbara", "Santa Barbara", "Santa Barbara", 5, 1, 0, 1, NULL, "34.4221319", "-119.702667"),
("Santa Maria", "Santa Maria", "Santa Maria", 5, 1, 0, 1, NULL, "34.9531295", "-120.435857"),
("Ventura", "Ventura", "Ventura", 5, 1, 0, 1, NULL, "34.3435092", "-119.29560423164"),
("Oxnard", "Oxnard", "Oxnard", 5, 1, 0, 1, NULL, "34.1976308", "-119.1803818"),
("Ventura", "Ventura", "Ventura", 5, 1, 0, 1, NULL, "34.2783355", "-119.293174"),
("Thousand Oaks", "Thousand Oaks", "Thousand Oaks", 5, 1, 0, 1, NULL, "34.1705609", "-118.8375937"),
("Santa Monica", "Santa Monica", "Santa Monica", 5, 1, 0, 1, NULL, "34.0194704", "-118.491227"),
("Torrance", "Torrance", "Torrance", 5, 1, 0, 1, NULL, "33.8358492", "-118.3406288"),
("Inglewood", "Inglewood", "Inglewood", 5, 1, 0, 1, NULL, "33.9562003", "-118.353132"),
("South Gate", "South Gate", "South Gate", 5, 1, 0, 1, NULL, "33.9463456", "-118.200981"),
("Downey", "Downey", "Downey", 5, 1, 0, 1, NULL, "33.9404441", "-118.1292846"),
("East Los Angeles", "East Los Angeles", "East Los Angeles", 5, 1, 0, 1, NULL, "34.0239015", "-118.172015"),
("Los Angeles", "Los Angeles", "Los Angeles", 5, 1, 0, 1, NULL, "34.0536909", "-118.242766"),
("Simi Valley", "Simi Valley", "Simi Valley", 5, 1, 0, 1, NULL, "34.2677404", "-118.7538071"),
("Santa Clarita", "Santa Clarita", "Santa Clarita", 5, 1, 0, 1, NULL, "34.4127963", "-118.5538088"),
("Burbank", "Burbank", "Burbank", 5, 1, 0, 1, NULL, "34.1812089", "-118.307201"),
("Glendale", "Glendale", "Glendale", 5, 1, 0, 1, NULL, "34.1469416", "-118.2478471"),
("Pasadena", "Pasadena", "Pasadena", 5, 1, 0, 1, NULL, "34.1476452", "-118.1444779"),
("Lancaster", "Lancaster", "Lancaster", 5, 1, 0, 1, NULL, "34.6981064", "-118.1366153"),
("San Luis Obispo", "San Luis Obispo", "San Luis Obispo", 5, 1, 0, 1, NULL, "35.2827525", "-120.659615"),
("Bakersfield", "Bakersfield", "Bakersfield", 5, 1, 0, 1, NULL, "35.3738712", "-119.0194639"),
("Hanford", "Hanford", "Hanford", 5, 1, 0, 1, NULL, "36.3274502", "-119.6456844"),
("Porterville", "Porterville", "Porterville", 5, 1, 0, 1, NULL, "36.06523", "-119.0167679"),
("Visalia", "Visalia", "Visalia", 5, 1, 0, 1, NULL, "36.3302284", "-119.292058"),
("San Francisco", "San Francisco", "San Francisco", 5, 1, 0, 1, NULL, "37.7790262", "-122.419906"),
("South San Francisco", "South San Francisco", "South San Francisco", 5, 1, 0, 1, NULL, "37.6535403", "-122.4168664"),
("Daly City", "Daly City", "Daly City", 5, 1, 0, 1, NULL, "37.6904826", "-122.47267"),
("Monterey", "Monterey", "Monterey", 5, 1, 0, 1, NULL, "36.58444035", "-121.86680926916"),
("Monterey", "Monterey", "Monterey", 5, 1, 0, 1, NULL, "36.600256", "-121.8946388"),
("Santa Cruz", "Santa Cruz", "Santa Cruz", 5, 1, 0, 1, NULL, "36.9743626", "-122.0294673"),
("Salinas", "Salinas", "Salinas", 5, 1, 0, 1, NULL, "36.6744117", "-121.655037"),
("Gilroy", "Gilroy", "Gilroy", 5, 1, 0, 1, NULL, "37.0065078", "-121.5631723"),
("Stanford", "Stanford", "Stanford", 5, 1, 0, 1, NULL, "37.4265407", "-122.17030545534"),
("Palo Alto", "Palo Alto", "Palo Alto", 5, 1, 0, 1, NULL, "37.4443293", "-122.1598465"),
("Cupertino", "Cupertino", "Cupertino", 5, 1, 0, 1, NULL, "37.3228934", "-122.0322895"),
("Mountain View", "Mountain View", "Mountain View", 5, 1, 0, 1, NULL, "37.3893889", "-122.0832101"),
("Sunnyvale", "Sunnyvale", "Sunnyvale", 5, 1, 0, 1, NULL, "37.3688301", "-122.036349"),
("San Mateo", "San Mateo", "San Mateo", 5, 1, 0, 1, NULL, "37.5629997", "-122.3253265"),
("Redwood City", "Redwood City", "Redwood City", 5, 1, 0, 1, NULL, "37.4863239", "-122.232523"),
("Milpitas", "Milpitas", "Milpitas", 5, 1, 0, 1, NULL, "37.4332273", "-121.8989248"),
("Fremont", "Fremont", "Fremont", 5, 1, 0, 1, NULL, "37.5482697", "-121.988571"),
("Santa Clara", "Santa Clara", "Santa Clara", 5, 1, 0, 1, NULL, "37.3541132", "-121.955174"),
("Oakland", "Oakland", "Oakland", 5, 1, 0, 1, NULL, "37.8044557", "-122.271356"),
("Hayward", "Hayward", "Hayward", 5, 1, 0, 1, NULL, "37.6688205", "-122.080796"),
("San Jose", "San Jose", "San Jose", 5, 1, 0, 1, NULL, "37.3361663", "-121.890591"),
("Berkeley", "Berkeley", "Berkeley", 5, 1, 0, 1, NULL, "37.8708393", "-122.272863"),
("Richmond", "Richmond", "Richmond", 5, 1, 0, 1, NULL, "37.9357576", "-122.347748"),
("Tracy", "Tracy", "Tracy", 5, 1, 0, 1, NULL, "37.7385507", "-121.4201395"),
("Tracy", "Tracy", "Tracy", 5, 1, 0, 1, NULL, "37.7385507", "-121.4201395"),
("Modesto", "Modesto", "Modesto", 5, 1, 0, 1, NULL, "37.6390972", "-120.9968782"),
("Petaluma", "Petaluma", "Petaluma", 5, 1, 0, 1, NULL, "38.2325829", "-122.636465"),
("Sebastopol", "Sebastopol", "Sebastopol", 5, 1, 0, 1, NULL, "38.3845125", "-122.83325015837"),
("Santa Rosa", "Santa Rosa", "Santa Rosa", 5, 1, 0, 1, NULL, "38.4404925", "-122.7141049"),
("Vallejo", "Vallejo", "Vallejo", 5, 1, 0, 1, NULL, "38.1040864", "-122.2566367"),
("Concord", "Concord", "Concord", 5, 1, 0, 1, NULL, "37.9768525", "-122.0335624"),
("Antioch", "Antioch", "Antioch", 5, 1, 0, 1, NULL, "38.0049214", "-121.805789"),
("Napa", "Napa", "Napa", 5, 1, 0, 1, NULL, "38.2971367", "-122.2855293"),
("Fairfield", "Fairfield", "Fairfield", 5, 1, 0, 1, NULL, "38.2493581", "-122.039966"),
("Stockton", "Stockton", "Stockton", 5, 1, 0, 1, NULL, "37.9577016", "-121.2907796"),
("Vacaville", "Vacaville", "Vacaville", 5, 1, 0, 1, NULL, "38.3565773", "-121.9877444"),
("Galt", "Galt", "Galt", 5, 1, 0, 1, NULL, "38.3012325", "-121.33103724662"),
("Yuba City", "Yuba City", "Yuba City", 5, 1, 0, 1, NULL, "39.1404477", "-121.6169108"),
("Fresno", "Fresno", "Fresno", 5, 1, 0, 1, NULL, "36.7295295", "-119.70886126076"),
("Madera", "Madera", "Madera", 5, 1, 0, 1, NULL, "36.9622745", "-120.0594685"),
("Turlock", "Turlock", "Turlock", 5, 1, 0, 1, NULL, "37.4946568", "-120.8465941"),
("Merced", "Merced", "Merced", 5, 1, 0, 1, NULL, "37.3029568", "-120.4843269"),
("Fresno", "Fresno", "Fresno", 5, 1, 0, 1, NULL, "36.7394421", "-119.7848307"),
("Garden Grove", "Garden Grove", "Garden Grove", 5, 1, 0, 1, NULL, "33.7746292", "-117.9463717"),
("Stanton", "Stanton", "Stanton", 5, 1, 0, 1, NULL, "33.79410005", "-117.99510059729"),
("Norwalk", "Norwalk", "Norwalk", 5, 1, 0, 1, NULL, "33.9092802", "-118.0849169"),
("Anaheim", "Anaheim", "Anaheim", 5, 1, 0, 1, NULL, "33.8347516", "-117.911732"),
("Fullerton", "Fullerton", "Fullerton", 5, 1, 0, 1, NULL, "33.8708215", "-117.9294165"),
("Orange", "Orange", "Orange", 5, 1, 0, 1, NULL, "33.7872568", "-117.850308"),
("West Covina", "West Covina", "West Covina", 5, 1, 0, 1, NULL, "34.0686208", "-117.9389526"),
("Pomona", "Pomona", "Pomona", 5, 1, 0, 1, NULL, "34.0553813", "-117.7517496"),
("Ontario", "Ontario", "Ontario", 5, 1, 0, 1, NULL, "34.065846", "-117.6484304"),
("Fontana", "Fontana", "Fontana", 5, 1, 0, 1, NULL, "34.0922335", "-117.435048"),
("Rancho Cucamonga", "Rancho Cucamonga", "Rancho Cucamonga", 5, 1, 0, 1, NULL, "34.1033192", "-117.5751735"),
("Moreno Valley", "Moreno Valley", "Moreno Valley", 5, 1, 0, 1, NULL, "33.937517", "-117.2305944"),
("San Bernardino", "San Bernardino", "San Bernardino", 5, 1, 0, 1, NULL, "34.1081621", "-117.28946"),
("Palmdale", "Palmdale", "Palmdale", 5, 1, 0, 1, NULL, "34.5793131", "-118.1171108"),
("Victorville", "Victorville", "Victorville", 5, 1, 0, 1, NULL, "34.5361067", "-117.2911565"),
("Palm Springs", "Palm Springs", "Palm Springs", 5, 1, 0, 1, NULL, "33.8246269", "-116.540303"),
("Barstow", "Barstow", "Barstow", 5, 1, 0, 1, NULL, "34.8986215", "-117.0244313"),
("Boulder City", "Boulder City", "Boulder City", 29, 1, 0, 1, NULL, "35.9787638", "-114.8337739"),
("Las Vegas", "Las Vegas", "Las Vegas", 29, 1, 0, 1, NULL, "36.1672559", "-115.148516"),
("Kingman", "Kingman", "Kingman", 3, 1, 0, 1, NULL, "35.189443", "-114.0530065"),
("Henderson", "Henderson", "Henderson", 29, 1, 0, 1, NULL, "36.0301134", "-114.9826194"),
("Lake Havasu City", "Lake Havasu City", "Lake Havasu City", 3, 1, 0, 1, NULL, "34.4838502", "-114.322449"),
("North Las Vegas", "North Las Vegas", "North Las Vegas", 29, 1, 0, 1, NULL, "36.2005843", "-115.121584"),
("St. George", "St. George", "St. George", 45, 1, 0, 1, NULL, "37.104153", "-113.5841313"),
("Cedar City", "Cedar City", "Cedar City", 45, 1, 0, 1, NULL, "37.6774238", "-113.061827"),
("Ely", "Ely", "Ely", 29, 1, 0, 1, NULL, "39.2480588", "-114.891718"),
("Redding", "Redding", "Redding", 5, 1, 0, 1, NULL, "40.5863563", "-122.391675"),
("Chico", "Chico", "Chico", 5, 1, 0, 1, NULL, "39.7284945", "-121.8374777"),
("Reno", "Reno", "Reno", 29, 1, 0, 1, NULL, "39.5261206", "-119.8126581"),
("Sparks", "Sparks", "Sparks", 29, 1, 0, 1, NULL, "39.5404679", "-119.7487235"),
("Winnemucca", "Winnemucca", "Winnemucca", 29, 1, 0, 1, NULL, "40.972415", "-117.7347619"),
("Elko", "Elko", "Elko", 29, 1, 0, 1, NULL, "40.83269", "-115.7630942"),
("Nampa", "Nampa", "Nampa", 13, 1, 0, 1, NULL, "43.5737361", "-116.559631"),
("Meridian", "Meridian", "Meridian", 13, 1, 0, 1, NULL, "43.6086295", "-116.392326"),
("Twin Falls", "Twin Falls", "Twin Falls", 13, 1, 0, 1, NULL, "42.5704456", "-114.4602554"),
("Tucson", "Tucson", "Tucson", 3, 1, 0, 1, NULL, "32.2228765", "-110.9748477"),
("Las Cruces", "Las Cruces", "Las Cruces", 32, 1, 0, 1, NULL, "32.3140354", "-106.779807"),
("El Paso", "El Paso", "El Paso", 44, 1, 0, 1, NULL, "31.7550511", "-106.4882345"),
("Carlsbad", "Carlsbad", "Carlsbad", 32, 1, 0, 1, NULL, "32.4257456", "-104.237612"),
("Roswell", "Roswell", "Roswell", 32, 1, 0, 1, NULL, "33.3943282", "-104.5229518"),
("Hobbs", "Hobbs", "Hobbs", 32, 1, 0, 1, NULL, "32.707667", "-103.1311314"),
("Lubbock", "Lubbock", "Lubbock", 44, 1, 0, 1, NULL, "33.5855677", "-101.8470215"),
("McAllen", "McAllen", "McAllen", 44, 1, 0, 1, NULL, "26.204114", "-98.2300605"),
("Laredo", "Laredo", "Laredo", 44, 1, 0, 1, NULL, "27.5030915", "-99.5075644"),
("Edinburg", "Edinburg", "Edinburg", 44, 1, 0, 1, NULL, "26.3013982", "-98.1624501"),
("Brownsville", "Brownsville", "Brownsville", 44, 1, 0, 1, NULL, "25.9140277", "-97.4890879"),
("Harlingen", "Harlingen", "Harlingen", 44, 1, 0, 1, NULL, "26.1907543", "-97.6960599"),
("Eagle Pass", "Eagle Pass", "Eagle Pass", 44, 1, 0, 1, NULL, "28.7099337", "-100.493813"),
("Del Rio", "Del Rio", "Del Rio", 44, 1, 0, 1, NULL, "29.3655405", "-100.894698"),
("Victoria", "Victoria", "Victoria", 44, 1, 0, 1, NULL, "28.7997547", "-97.0064246"),
("New Braunfels", "New Braunfels", "New Braunfels", 44, 1, 0, 1, NULL, "29.7028266", "-98.1257348"),
("Round Rock", "Round Rock", "Round Rock", 44, 1, 0, 1, NULL, "30.5085915", "-97.6788056"),
("Sugar Land", "Sugar Land", "Sugar Land", 44, 1, 0, 1, NULL, "29.6196787", "-95.6349463"),
("San Angelo", "San Angelo", "San Angelo", 44, 1, 0, 1, NULL, "31.4649685", "-100.4405094"),
("Killeen", "Killeen", "Killeen", 44, 1, 0, 1, NULL, "31.1171441", "-97.727796"),
("Waco", "Waco", "Waco", 44, 1, 0, 1, NULL, "31.5491899", "-97.1474628"),
("DeCordova", "DeCordova", "DeCordova", 44, 1, 0, 1, NULL, "32.4246522", "-97.698221313129"),
("Fort Worth", "Fort Worth", "Fort Worth", 44, 1, 0, 1, NULL, "32.753177", "-97.3327459"),
("Denton", "Denton", "Denton", 44, 1, 0, 1, NULL, "33.2150386", "-97.1330516"),
("Grand Prairie", "Grand Prairie", "Grand Prairie", 44, 1, 0, 1, NULL, "32.7459645", "-96.9977846"),
("Irving", "Irving", "Irving", 44, 1, 0, 1, NULL, "32.8295183", "-96.9442177"),
("Lewisville", "Lewisville", "Lewisville", 44, 1, 0, 1, NULL, "33.046233", "-96.994174"),
("Garland", "Garland", "Garland", 44, 1, 0, 1, NULL, "32.912624", "-96.6388833"),
("Pasadena", "Pasadena", "Pasadena", 44, 1, 0, 1, NULL, "29.6910753", "-95.2092076"),
("The Woodlands", "The Woodlands", "The Woodlands", 44, 1, 0, 1, NULL, "30.1734194", "-95.504686"),
("Houston", "Houston", "Houston", 44, 1, 0, 1, NULL, "29.7589382", "-95.3676974"),
("Beaumont", "Beaumont", "Beaumont", 44, 1, 0, 1, NULL, "30.0860459", "-94.1018461"),
("Lake Charles", "Lake Charles", "Lake Charles", 19, 1, 0, 1, NULL, "30.2305095", "-93.2169807"),
("Lafayette", "Lafayette", "Lafayette", 19, 1, 0, 1, NULL, "30.2043259", "-92.0298813"),
("Baton Rouge", "Baton Rouge", "Baton Rouge", 19, 1, 0, 1, NULL, "30.4494155", "-91.1869659"),
("Lufkin", "Lufkin", "Lufkin", 44, 1, 0, 1, NULL, "31.3386242", "-94.7288558"),
("Tyler", "Tyler", "Tyler", 44, 1, 0, 1, NULL, "32.3512601", "-95.3010624"),
("Longview", "Longview", "Longview", 44, 1, 0, 1, NULL, "32.5007031", "-94.74049"),
("Shreveport", "Shreveport", "Shreveport", 19, 1, 0, 1, NULL, "32.5135356", "-93.7477839"),
("Texarkana", "Texarkana", "Texarkana", 44, 1, 0, 1, NULL, "33.44667445", "-94.07714830522"),
("Texarkana", "Texarkana", "Texarkana", 4, 1, 0, 1, NULL, "33.4254259", "-94.0430937"),
("Alexandria", "Alexandria", "Alexandria", 19, 1, 0, 1, NULL, "31.2909782", "-92.4616292"),
("Jackson", "Jackson", "Jackson", 25, 1, 0, 1, NULL, "32.2998686", "-90.1830408"),
("Monroe", "Monroe", "Monroe", 19, 1, 0, 1, NULL, "32.5102427", "-92.1032411"),
("Peoria", "Peoria", "Peoria", 3, 1, 0, 1, NULL, "33.5806115", "-112.237294"),
("Winslow", "Winslow", "Winslow", 3, 1, 0, 1, NULL, "35.0241984", "-110.6973463"),
("Flagstaff", "Flagstaff", "Flagstaff", 3, 1, 0, 1, NULL, "35.1987522", "-111.651822"),
("Gallup", "Gallup", "Gallup", 32, 1, 0, 1, NULL, "35.5283506", "-108.743907"),
("Farmington", "Farmington", "Farmington", 32, 1, 0, 1, NULL, "36.7291152", "-108.205445"),
("Durango", "Durango", "Durango", 6, 1, 0, 1, NULL, "37.2395367", "-107.82158179169"),
("Durango", "Durango", "Durango", 6, 1, 0, 1, NULL, "37.2769484", "-107.8766"),
("Grand Junction", "Grand Junction", "Grand Junction", 6, 1, 0, 1, NULL, "39.063956", "-108.5507317"),
("Rio Rancho", "Rio Rancho", "Rio Rancho", 32, 1, 0, 1, NULL, "35.2702448", "-106.6329806"),
("Albuquerque", "Albuquerque", "Albuquerque", 32, 1, 0, 1, NULL, "35.0841034", "-106.650985"),
("Santa Fe", "Santa Fe", "Santa Fe", 32, 1, 0, 1, NULL, "35.6876096", "-105.938456"),
("Los Alamos", "Los Alamos", "Los Alamos", 32, 1, 0, 1, NULL, "35.88137", "-106.298959"),
("Clovis", "Clovis", "Clovis", 32, 1, 0, 1, NULL, "34.405472", "-103.2050709"),
("Pueblo", "Pueblo", "Pueblo", 6, 1, 0, 1, NULL, "38.2544472", "-104.609141"),
("Colorado Springs", "Colorado Springs", "Colorado Springs", 6, 1, 0, 1, NULL, "38.8339578", "-104.825348"),
("Lehi", "Lehi", "Lehi", 45, 1, 0, 1, NULL, "40.3881114", "-111.8486019"),
("West Valley City", "West Valley City", "West Valley City", 45, 1, 0, 1, NULL, "40.6967254", "-111.986821"),
("Sandy", "Sandy", "Sandy", 45, 1, 0, 1, NULL, "40.5710454", "-111.8953815"),
("Provo", "Provo", "Provo", 45, 1, 0, 1, NULL, "40.2337289", "-111.6587085"),
("Ogden", "Ogden", "Ogden", 45, 1, 0, 1, NULL, "41.2230048", "-111.9738429"),
("Evanston", "Evanston", "Evanston", 51, 1, 0, 1, NULL, "41.2682462", "-110.963758"),
("Rock Springs", "Rock Springs", "Rock Springs", 51, 1, 0, 1, NULL, "41.5860557", "-109.2194544"),
("Pocatello", "Pocatello", "Pocatello", 13, 1, 0, 1, NULL, "42.8620287", "-112.450627"),
("Idaho Falls", "Idaho Falls", "Idaho Falls", 13, 1, 0, 1, NULL, "43.4887907", "-112.03628"),
("Riverton", "Riverton", "Riverton", 51, 1, 0, 1, NULL, "43.0247245", "-108.380727"),
("Cody", "Cody", "Cody", 51, 1, 0, 1, NULL, "44.5263107", "-109.056392"),
("Sheridan", "Sheridan", "Sheridan", 51, 1, 0, 1, NULL, "44.797194", "-106.956179"),
("Lakewood", "Lakewood", "Lakewood", 6, 1, 0, 1, NULL, "39.7085736", "-105.0846694"),
("Boulder", "Boulder", "Boulder", 6, 1, 0, 1, NULL, "40.0149856", "-105.270545"),
("Westminster", "Westminster", "Westminster", 6, 1, 0, 1, NULL, "39.8366528", "-105.0372046"),
("Thornton", "Thornton", "Thornton", 6, 1, 0, 1, NULL, "39.8695516", "-104.985181"),
("Aurora", "Aurora", "Aurora", 6, 1, 0, 1, NULL, "39.7405111", "-104.830994"),
("Fort Collins", "Fort Collins", "Fort Collins", 6, 1, 0, 1, NULL, "40.5508527", "-105.0668085"),
("Greeley", "Greeley", "Greeley", 6, 1, 0, 1, NULL, "40.4233142", "-104.7091322"),
("Laramie", "Laramie", "Laramie", 51, 1, 0, 1, NULL, "41.311367", "-105.591101"),
("Torrington", "Torrington", "Torrington", 51, 1, 0, 1, NULL, "42.062465", "-104.184394"),
("Cheyenne", "Cheyenne", "Cheyenne", 51, 1, 0, 1, NULL, "41.139981", "-104.820246"),
("Scottsbluff", "Scottsbluff", "Scottsbluff", 28, 1, 0, 1, NULL, "41.862302", "-103.6627088"),
("Casper", "Casper", "Casper", 51, 1, 0, 1, NULL, "42.8501191", "-106.325138"),
("Gillette", "Gillette", "Gillette", 51, 1, 0, 1, NULL, "44.290635", "-105.501876"),
("Spearfish", "Spearfish", "Spearfish", 42, 1, 0, 1, NULL, "44.490817", "-103.85937"),
("Wichita Falls", "Wichita Falls", "Wichita Falls", 44, 1, 0, 1, NULL, "33.9004572", "-98.5020777"),
("Lawton", "Lawton", "Lawton", 37, 1, 0, 1, NULL, "34.6086854", "-98.3903305"),
("Norman", "Norman", "Norman", 37, 1, 0, 1, NULL, "35.2225717", "-97.4394816"),
("Edmond", "Edmond", "Edmond", 37, 1, 0, 1, NULL, "35.6571367", "-97.4649038"),
("Oklahoma City", "Oklahoma City", "Oklahoma City", 37, 1, 0, 1, NULL, "35.4729886", "-97.5170536"),
("Enid", "Enid", "Enid", 37, 1, 0, 1, NULL, "36.3967623", "-97.8791341"),
("Stillwater", "Stillwater", "Stillwater", 37, 1, 0, 1, NULL, "36.1156306", "-97.0585717"),
("Tulsa", "Tulsa", "Tulsa", 37, 1, 0, 1, NULL, "36.1563122", "-95.9927516"),
("Dodge City", "Dodge City", "Dodge City", 17, 1, 0, 1, NULL, "37.7527982", "-100.0170787"),
("Garden City", "Garden City", "Garden City", 17, 1, 0, 1, NULL, "37.9716898", "-100.8726618"),
("Wichita", "Wichita", "Wichita", 17, 1, 0, 1, NULL, "37.6922361", "-97.3375448"),
("Bartlesville", "Bartlesville", "Bartlesville", 37, 1, 0, 1, NULL, "36.7421089", "-95.9528877"),
("Hutchinson", "Hutchinson", "Hutchinson", 17, 1, 0, 1, NULL, "38.0608444", "-97.9297743"),
("Salina", "Salina", "Salina", 17, 1, 0, 1, NULL, "38.8402805", "-97.6114237"),
("Emporia", "Emporia", "Emporia", 17, 1, 0, 1, NULL, "38.4040054", "-96.181623"),
("Manhattan", "Manhattan", "Manhattan", 17, 1, 0, 1, NULL, "39.1836082", "-96.5716694"),
("Topeka", "Topeka", "Topeka", 17, 1, 0, 1, NULL, "39.049011", "-95.677556"),
("Hot Springs", "Hot Springs", "Hot Springs", 4, 1, 0, 1, NULL, "34.5038393", "-93.0552437"),
("Muskogee", "Muskogee", "Muskogee", 37, 1, 0, 1, NULL, "35.7478769", "-95.3696909"),
("Fort Smith", "Fort Smith", "Fort Smith", 4, 1, 0, 1, NULL, "35.3784666", "-94.3996456"),
("Wiederkehr Village", "Wiederkehr Village", "Wiederkehr Village", 4, 1, 0, 1, NULL, "35.47856035", "-93.762040075522"),
("Springdale", "Springdale", "Springdale", 4, 1, 0, 1, NULL, "36.1867442", "-94.1288142"),
("Fayetteville", "Fayetteville", "Fayetteville", 4, 1, 0, 1, NULL, "36.0625843", "-94.1574328"),
("Bethel Heights", "Bethel Heights", "Bethel Heights", 4, 1, 0, 1, NULL, "36.218113", "-94.1261119"),
("Pine Bluff", "Pine Bluff", "Pine Bluff", 4, 1, 0, 1, NULL, "34.2157064", "-92.0140402"),
("Little Rock", "Little Rock", "Little Rock", 4, 1, 0, 1, NULL, "34.7465071", "-92.2896267"),
("Jonesboro", "Jonesboro", "Jonesboro", 4, 1, 0, 1, NULL, "35.8272257", "-90.6949871"),
("Springfield", "Springfield", "Springfield", 26, 1, 0, 1, NULL, "37.1968298", "-93.2946576"),
("Lawrence", "Lawrence", "Lawrence", 17, 1, 0, 1, NULL, "38.9719384", "-95.2359496"),
("Lenexa", "Lenexa", "Lenexa", 17, 1, 0, 1, NULL, "38.9697458", "-94.7845837"),
("Olathe", "Olathe", "Olathe", 17, 1, 0, 1, NULL, "38.8838856", "-94.81887"),
("Overland Park", "Overland Park", "Overland Park", 17, 1, 0, 1, NULL, "38.9742502", "-94.6851702"),
("Belton", "Belton", "Belton", 26, 1, 0, 1, NULL, "38.8108097", "-94.5313502"),
("Lee's Summit", "Lee's Summit", "Lee's Summit", 26, 1, 0, 1, NULL, "38.9107156", "-94.3821295"),
("Kansas City", "Kansas City", "Kansas City", 17, 1, 0, 1, NULL, "39.1134562", "-94.626497"),
("Blue Springs", "Blue Springs", "Blue Springs", 26, 1, 0, 1, NULL, "39.017316", "-94.282265"),
("Kansas City", "Kansas City", "Kansas City", 26, 1, 0, 1, NULL, "39.100105", "-94.5781416"),
("Independence", "Independence", "Independence", 26, 1, 0, 1, NULL, "39.0924792", "-94.4137923"),
("Gladstone", "Gladstone", "Gladstone", 26, 1, 0, 1, NULL, "39.2214765", "-94.5719748"),
("Liberty", "Liberty", "Liberty", 26, 1, 0, 1, NULL, "39.246479", "-94.419079"),
("Warrensburg", "Warrensburg", "Warrensburg", 26, 1, 0, 1, NULL, "38.7624373", "-93.7409596"),
("Sedalia", "Sedalia", "Sedalia", 26, 1, 0, 1, NULL, "38.7098314", "-93.2295515"),
("Rolla", "Rolla", "Rolla", 26, 1, 0, 1, NULL, "37.9509324", "-91.7708076"),
("Jefferson City", "Jefferson City", "Jefferson City", 26, 1, 0, 1, NULL, "38.577359", "-92.1724265"),
("Columbia", "Columbia", "Columbia", 26, 1, 0, 1, NULL, "38.951883", "-92.3337366"),
("O’Fallon", "O’Fallon", "O’Fallon", 26, 1, 0, 1, NULL, "38.7902503", "-90.7033292"),
("Saint Charles", "Saint Charles", "Saint Charles", 26, 1, 0, 1, NULL, "38.783855", "-90.481677"),
("Lexington", "Lexington", "Lexington", 28, 1, 0, 1, NULL, "40.7788486", "-99.7414869"),
("Kearney", "Kearney", "Kearney", 28, 1, 0, 1, NULL, "40.699478", "-99.081858"),
("North Platte", "North Platte", "North Platte", 28, 1, 0, 1, NULL, "41.1238873", "-100.7654232"),
