
INSERT INTO `#__wj_portal_cities` ( `name`, `localname`, `internationalname`, `stateid`, `countryid`, `isedit`, `enabled`, `serverid`, `latitude`, `longitude`) VALUES 
("Tarlac City", "Tarlac City", "Tarlac City", NULL, 127, 0, 1, NULL, "15.4861218", "120.5893473"),
("Dagupan", "Dagupan", "Dagupan", NULL, 127, 0, 1, NULL, "16.043021", "120.3337627"),
("Baguio", "Baguio", "Baguio", NULL, 127, 0, 1, NULL, "16.4119955", "120.593371"),
("San Fernando", "San Fernando", "San Fernando", NULL, 127, 0, 1, NULL, "16.6162676", "120.317104"),
("Santo Tomas", "Santo Tomas", "Santo Tomas", NULL, 127, 0, 1, NULL, "14.1078443", "121.1453304"),
("Tanauan", "Tanauan", "Tanauan", NULL, 127, 0, 1, NULL, "14.0853283", "121.1528222"),
("Calamba", "Calamba", "Calamba", NULL, 127, 0, 1, NULL, "14.2060217", "121.1556496"),
("San Pedro", "San Pedro", "San Pedro", NULL, 127, 0, 1, NULL, "14.3639435", "121.056771"),
("Biñan", "Biñan", "Biñan", NULL, 127, 0, 1, NULL, "14.3388259", "121.0841826"),
("Cabuyao", "Cabuyao", "Cabuyao", NULL, 127, 0, 1, NULL, "14.2795538", "121.1235712"),
("Santa Rosa", "Santa Rosa", "Santa Rosa", NULL, 127, 0, 1, NULL, "14.3146042", "121.1137466"),
("Muntinlupa", "Muntinlupa", "Muntinlupa", NULL, 127, 0, 1, NULL, "14.3892634", "121.0449101"),
("San Pablo", "San Pablo", "San Pablo", NULL, 127, 0, 1, NULL, "14.0700502", "121.3255974"),
("Las Piñas", "Las Piñas", "Las Piñas", NULL, 127, 0, 1, NULL, "14.4804237", "120.98087"),
("Parañaque", "Parañaque", "Parañaque", NULL, 127, 0, 1, NULL, "14.4998222", "120.9914871"),
("Makati", "Makati", "Makati", NULL, 127, 0, 1, NULL, "14.5567949", "121.0211226"),
("Mandaluyong", "Mandaluyong", "Mandaluyong", NULL, 127, 0, 1, NULL, "14.5776485", "121.0337001"),
("Manila", "Manila", "Manila", NULL, 127, 0, 1, NULL, "14.5948914", "120.9782618"),
("Navotas", "Navotas", "Navotas", NULL, 127, 0, 1, NULL, "14.6571862", "120.9479692"),
("Caloocan", "Caloocan", "Caloocan", NULL, 127, 0, 1, NULL, "14.651348", "120.9724002"),
("Valenzuela", "Valenzuela", "Valenzuela", NULL, 127, 0, 1, NULL, "14.6916903", "120.9694534"),
("San Juan", "San Juan", "San Juan", NULL, 127, 0, 1, NULL, "14.60474", "121.0300488"),
("Quezon City", "Quezon City", "Quezon City", NULL, 127, 0, 1, NULL, "14.6508048", "121.0482073"),
("Meycauayan", "Meycauayan", "Meycauayan", NULL, 127, 0, 1, NULL, "14.7345008", "120.9571635"),
("San Jose del Monte", "San Jose del Monte", "San Jose del Monte", NULL, 127, 0, 1, NULL, "14.81026", "121.04739"),
("Palayan", "Palayan", "Palayan", NULL, 127, 0, 1, NULL, "15.5408666", "121.0842988"),
("Candon", "Candon", "Candon", NULL, 127, 0, 1, NULL, "17.1929894", "120.4483993"),
("Vigan", "Vigan", "Vigan", NULL, 127, 0, 1, NULL, "17.5755487", "120.3872632"),
("Laoag", "Laoag", "Laoag", NULL, 127, 0, 1, NULL, "18.1973235", "120.5935433"),
("Cauayan", "Cauayan", "Cauayan", NULL, 127, 0, 1, NULL, "16.9335031", "121.7743905"),
("Ilagan", "Ilagan", "Ilagan", NULL, 127, 0, 1, NULL, "17.1486341", "121.8886466"),
("Tuguegarao", "Tuguegarao", "Tuguegarao", NULL, 127, 0, 1, NULL, "17.6118858", "121.7300377"),
("Catbalogan", "Catbalogan", "Catbalogan", NULL, 127, 0, 1, NULL, "11.7753199", "124.8829549"),
("Calbayog", "Calbayog", "Calbayog", NULL, 127, 0, 1, NULL, "12.0669758", "124.5946412");
