
INSERT INTO `#__wj_portal_cities` ( `name`, `localname`, `internationalname`, `stateid`, `countryid`, `isedit`, `enabled`, `serverid`, `latitude`, `longitude`) VALUES 
("עפולה", "עפולה", "Afula", NULL, 110, 0, 1, NULL, "32.60992555", "35.287206208512"),
("Migdal Haemeq", "Migdal Haemeq", "Migdal Haemeq", NULL, 110, 0, 1, NULL, "32.68011465", "35.23542115212"),
("الناصرة", "الناصرة", "Nazareth", NULL, 110, 0, 1, NULL, "32.7010145", "35.296147355359"),
("שפרעם", "שפרעם", "Shefaram", NULL, 110, 0, 1, NULL, "32.80634565", "35.171254295007"),
("عرابة", "عرابة", "Arraba", NULL, 110, 0, 1, NULL, "32.85112605", "35.336677050235"),
("כרמיאל", "כרמיאל", "Karmiel", NULL, 110, 0, 1, NULL, "32.91098395", "35.293544377961"),
("צפת", "צפת", "Safed", NULL, 110, 0, 1, NULL, "32.97044815", "35.499564376529"),
("אילת", "אילת", "Eilat", NULL, 110, 0, 1, NULL, "29.5569348", "34.9497949"),
("מצפה רמון", "מצפה רמון", "Mitspe Ramon", NULL, 110, 0, 1, NULL, "30.6119687", "34.8012169"),
("באר שבע", "באר שבע", "Beersheba", NULL, 110, 0, 1, NULL, "31.2457442", "34.7925181"),
("ירוחם", "ירוחם", "Yerucham", NULL, 110, 0, 1, NULL, "30.9888033", "34.9250975"),
("דימונה", "דימונה", "Dimona", NULL, 110, 0, 1, NULL, "31.0686612", "35.0366482"),
("קרית גת", "קרית גת", "Kiryat Gat", NULL, 110, 0, 1, NULL, "31.6093998", "34.7711983"),
("אשקלון", "אשקלון", "Ashkelon", NULL, 110, 0, 1, NULL, "31.6644874", "34.5730157"),
("אשדוד", "אשדוד", "Ashdod", NULL, 110, 0, 1, NULL, "31.7977314", "34.6529922"),
("בית שמש", "בית שמש", "Beit Shemesh", NULL, 110, 0, 1, NULL, "31.746214", "34.9886825"),
("רחובות", "רחובות", "Rehovot", NULL, 110, 0, 1, NULL, "31.8952532", "34.8105616"),
("ראשון לציון", "ראשון לציון", "Rishon LeZion", NULL, 110, 0, 1, NULL, "31.9635712", "34.8101149"),
("מודיעין-מכבים-רעות", "מודיעין-מכבים-רעות", "Modiin-Maccabim-Reut", NULL, 110, 0, 1, NULL, "31.9085744", "35.0069297"),
("בת ים", "בת ים", "Bat Yam", NULL, 110, 0, 1, NULL, "32.0154565", "34.7505283"),
("חולון", "חולון", "Holon", NULL, 110, 0, 1, NULL, "32.0193121", "34.7804076"),
("תל אביב-יפו", "תל אביב-יפו", "Tel Aviv", NULL, 110, 0, 1, NULL, "32.0852997", "34.7818064"),
("פתח תקווה", "פתח תקווה", "Petah Tikva", NULL, 110, 0, 1, NULL, "32.0877639", "34.8859985"),
("רעננה", "רעננה", "Raanana", NULL, 110, 0, 1, NULL, "32.1861481", "34.8675905"),
("כפר סבא", "כפר סבא", "Kfar Saba", NULL, 110, 0, 1, NULL, "32.1773471", "34.907459"),
("נתניה", "נתניה", "Netanya", NULL, 110, 0, 1, NULL, "32.3286181", "34.8566246"),
("الطيبة", "الطيبة", "Taibe", NULL, 110, 0, 1, NULL, "32.2671249", "35.0089029"),
("ערד", "ערד", "Arad", NULL, 110, 0, 1, NULL, "31.2612199", "35.214581"),
("ירושלים", "ירושלים", "Jerusalem", NULL, 110, 0, 1, NULL, "31.7788242", "35.2257626"),
("חדרה", "חדרה", "Hadera", NULL, 110, 0, 1, NULL, "32.43699", "34.9198258"),
("חיפה", "חיפה", "Haifa", NULL, 110, 0, 1, NULL, "32.8191218", "34.9983856"),
("עכו", "עכו", "Acre", NULL, 110, 0, 1, NULL, "32.9281731", "35.0756378"),
("נהריה", "נהריה", "Nahariyya", NULL, 110, 0, 1, NULL, "33.006306", "35.0945579"),
("עפולה", "עפולה", "Afula", NULL, 110, 0, 1, NULL, "32.6075587", "35.2890861"),
("الناصرة", "الناصرة", "Nazareth", NULL, 110, 0, 1, NULL, "32.7066301", "35.3048161"),
("شفا عمرو", "شفا عمرو", "Shefaram", NULL, 110, 0, 1, NULL, "32.8045765", "35.1723866"),
("طمرة", "طمرة", "Tamra", NULL, 110, 0, 1, NULL, "32.8534876", "35.1978748"),
("سخنين", "سخنين", "Sakhnin", NULL, 110, 0, 1, NULL, "32.8638052", "35.3023184"),
("عرابة", "عرابة", "Arraba", NULL, 110, 0, 1, NULL, "32.8486259", "35.3358268"),
("כרמיאל", "כרמיאל", "Carmiel", NULL, 110, 0, 1, NULL, "32.9159104", "35.293429"),
("צפת", "צפת", "Safed", NULL, 110, 0, 1, NULL, "32.9646301", "35.502451"),
("קצרין", "קצרין", "Katzrin", NULL, 110, 0, 1, NULL, "32.9920262", "35.6877004");
