
INSERT INTO `#__wj_portal_cities` ( `name`, `localname`, `internationalname`, `stateid`, `countryid`, `isedit`, `enabled`, `serverid`, `latitude`, `longitude`) VALUES 
("Bologna", "Bologna", "Bologna", NULL, 68, 0, 1, NULL, "44.4938203", "11.3426327"),
("Ferrara", "Ferrara", "Ferrara", NULL, 68, 0, 1, NULL, "44.8372737", "11.6186451"),
("Ravenna", "Ravenna", "Ravenna", NULL, 68, 0, 1, NULL, "44.4161414", "12.2017617"),
("Pesaro", "Pesaro", "Pesaro", NULL, 68, 0, 1, NULL, "43.9098114", "12.9131228"),
("Ancona", "Ancona", "Ancona", NULL, 68, 0, 1, NULL, "43.6170137", "13.5170982"),
("Chieti", "Chieti", "Chieti", NULL, 68, 0, 1, NULL, "42.3446529", "14.1659738"),
("Pescara", "Pescara", "Pescara", NULL, 68, 0, 1, NULL, "42.469613", "14.2059269"),
("Taranto", "Taranto", "Taranto", NULL, 68, 0, 1, NULL, "40.4712427", "17.2432278"),
("Torino", "Torino", "Turin", NULL, 68, 0, 1, NULL, "45.0677551", "7.6824892"),
("Vercelli", "Vercelli", "Vercelli", NULL, 68, 0, 1, NULL, "45.3251557", "8.4227666"),
("Biella", "Biella", "Biella", NULL, 68, 0, 1, NULL, "45.5664109", "8.0542758"),
("Aosta - Aoste", "Aosta - Aoste", "Aosta", NULL, 68, 0, 1, NULL, "45.7370885", "7.3196649"),
("Novara", "Novara", "Novara", NULL, 68, 0, 1, NULL, "45.4464036", "8.619655"),
("Pavia", "Pavia", "Pavia", NULL, 68, 0, 1, NULL, "45.1860043", "9.1546375"),
("Piacenza", "Piacenza", "Piacenza", NULL, 68, 0, 1, NULL, "45.0534751", "9.6947461"),
("Lodi", "Lodi", "Lodi", NULL, 68, 0, 1, NULL, "45.3138959", "9.503263"),
("Milano", "Milano", "Milan", NULL, 68, 0, 1, NULL, "45.4641943", "9.1896346"),
("Monza", "Monza", "Monza", NULL, 68, 0, 1, NULL, "45.5834418", "9.2735257"),
("Bergamo", "Bergamo", "Bergamo", NULL, 68, 0, 1, NULL, "45.6944947", "9.6698727"),
("Varese", "Varese", "Varese", NULL, 68, 0, 1, NULL, "45.817549", "8.8263532"),
("Como", "Como", "Como", NULL, 68, 0, 1, NULL, "45.8115623", "9.0830353"),
("Cremona", "Cremona", "Cremona", NULL, 68, 0, 1, NULL, "45.1334796", "10.0248716"),
("Brescia", "Brescia", "Brescia", NULL, 68, 0, 1, NULL, "45.5398022", "10.2200214"),
("Mantova", "Mantova", "Mantua", NULL, 68, 0, 1, NULL, "45.1566683", "10.7917191"),
("Verona", "Verona", "Verona", NULL, 68, 0, 1, NULL, "45.4384958", "10.9924122"),
("Rovigo", "Rovigo", "Rovigo", NULL, 68, 0, 1, NULL, "45.0698166", "11.78882"),
("Vicenza", "Vicenza", "Vicenza", NULL, 68, 0, 1, NULL, "45.5488306", "11.5478825"),
("Padova", "Padova", "Padua", NULL, 68, 0, 1, NULL, "45.4077172", "11.8734455"),
("Mestre", "Mestre", "Mestre", NULL, 68, 0, 1, NULL, "45.4943063", "12.2418053"),
("Treviso", "Treviso", "Treviso", NULL, 68, 0, 1, NULL, "45.6658505", "12.2455414"),
("Venezia", "Venezia", "Venice", NULL, 68, 0, 1, NULL, "45.4371908", "12.3345898"),
("Trieste", "Trieste", "Trieste", NULL, 68, 0, 1, NULL, "45.6496485", "13.7772781");
